Using custom data configuration default-b41055fa853d1431
Using dataset: radiology_indiv_context_all, Args: 7e-5 (lr), 10 (epochs), 2 (batch_size), None (checkpoint)
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-b41055fa853d1431/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
 Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s] Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 4258.18it/s]
 Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s] Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 40.02it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-b41055fa853d1431/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00, 135.90it/s]
Using custom data configuration default-08f052743cb01ae8
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-08f052743cb01ae8/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
 Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s] Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 3971.88it/s]
 Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s] Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 27.08it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-08f052743cb01ae8/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00, 150.40it/s]
   0%|          | 0/1 [00:00<?, ?ba/s] 100%|██████████| 1/1 [00:00<00:00,  3.77ba/s] 100%|██████████| 1/1 [00:00<00:00,  3.77ba/s]
   0%|          | 0/2 [00:00<?, ?ba/s]  50%|█████     | 1/2 [00:00<00:00,  1.64ba/s] 100%|██████████| 2/2 [00:00<00:00,  2.25ba/s] 100%|██████████| 2/2 [00:00<00:00,  2.13ba/s]
/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/transformers/optimization.py:346: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
                                     [A 71% 85/120 [54:48<1:18:28, 134.52s/it] 72% 86/120 [54:51<53:47, 94.92s/it]    72% 87/120 [54:53<36:58, 67.22s/it] 73% 88/120 [54:56<25:30, 47.82s/it] 74% 89/120 [54:58<17:42, 34.27s/it] 75% 90/120 [55:01<12:23, 24.78s/it]                                     75% 90/120 [55:01<12:23, 24.78s/it] 76% 91/120 [55:04<08:46, 18.16s/it] 77% 92/120 [55:06<06:17, 13.48s/it] 78% 93/120 [55:09<04:36, 10.24s/it] 78% 94/120 [55:12<03:27,  7.97s/it] 79% 95/120 [55:14<02:39,  6.37s/it] 80% 96/120 [55:17<02:05,  5.25s/it]
{'eval_loss': 0.9878906011581421, 'eval_rouge1': 0.6783, 'eval_rouge2': 0.5315, 'eval_rougeL': 0.6475, 'eval_rougeLsum': 0.6468, 'eval_bert_score': 0.9445, 'eval_sari': 76.1335, 'eval_gen_len': 14.3528, 'eval_runtime': 430.8855, 'eval_samples_per_second': 4.447, 'eval_steps_per_second': 2.223, 'epoch': 6.93}
{'loss': 0.9854, 'learning_rate': 2.0416666666666667e-05, 'epoch': 7.46}
  0% 0/958 [00:00<?, ?it/s][A
  0% 2/958 [00:00<03:11,  5.00it/s][A
  0% 3/958 [00:00<04:31,  3.51it/s][A
  0% 4/958 [00:01<05:15,  3.03it/s][A
  1% 5/958 [00:01<05:43,  2.77it/s][A
  1% 6/958 [00:01<05:36,  2.83it/s][A
  1% 7/958 [00:02<05:36,  2.83it/s][A
  1% 8/958 [00:02<06:09,  2.57it/s][A
  1% 9/958 [00:03<06:21,  2.49it/s][A
  1% 10/958 [00:03<06:37,  2.38it/s][A
  1% 11/958 [00:04<06:22,  2.48it/s][A
  1% 12/958 [00:04<06:14,  2.52it/s][A
  1% 13/958 [00:04<06:10,  2.55it/s][A
  1% 14/958 [00:05<06:26,  2.45it/s][A
  2% 15/958 [00:05<06:19,  2.48it/s][A
  2% 16/958 [00:06<06:07,  2.56it/s][A
  2% 17/958 [00:06<05:47,  2.71it/s][A
  2% 18/958 [00:06<06:09,  2.54it/s][A
  2% 19/958 [00:07<06:10,  2.53it/s][A
  2% 20/958 [00:07<06:26,  2.43it/s][A
  2% 21/958 [00:08<06:36,  2.36it/s][A
  2% 22/958 [00:08<06:34,  2.37it/s][A
  2% 23/958 [00:08<06:35,  2.36it/s][A
  3% 24/958 [00:09<06:46,  2.30it/s][A
  3% 25/958 [00:09<06:45,  2.30it/s][A
  3% 26/958 [00:10<06:31,  2.38it/s][A
  3% 27/958 [00:10<06:39,  2.33it/s][A
  3% 28/958 [00:11<06:45,  2.30it/s][A
  3% 29/958 [00:11<06:48,  2.27it/s][A
  3% 30/958 [00:11<06:33,  2.36it/s][A
  3% 31/958 [00:12<06:02,  2.56it/s][A
  3% 32/958 [00:12<06:22,  2.42it/s][A
  3% 33/958 [00:13<06:08,  2.51it/s][A
  4% 34/958 [00:13<06:02,  2.55it/s][A
  4% 35/958 [00:13<05:34,  2.76it/s][A
  4% 36/958 [00:14<06:02,  2.54it/s][A
  4% 37/958 [00:14<06:05,  2.52it/s][A
  4% 38/958 [00:15<06:04,  2.52it/s][A
  4% 39/958 [00:15<06:22,  2.40it/s][A
  4% 40/958 [00:15<06:37,  2.31it/s][A
  4% 41/958 [00:16<06:21,  2.40it/s][A
  4% 42/958 [00:16<06:01,  2.53it/s][A
  4% 43/958 [00:17<06:21,  2.40it/s][A
  5% 44/958 [00:17<05:58,  2.55it/s][A
  5% 45/958 [00:17<06:10,  2.46it/s][A
  5% 46/958 [00:18<06:17,  2.42it/s][A
  5% 47/958 [00:18<06:32,  2.32it/s][A
  5% 48/958 [00:19<05:59,  2.53it/s][A
  5% 49/958 [00:19<06:07,  2.48it/s][A
  5% 50/958 [00:19<05:57,  2.54it/s][A
  5% 51/958 [00:20<06:18,  2.39it/s][A
  5% 52/958 [00:20<06:32,  2.31it/s][A
  6% 53/958 [00:21<06:29,  2.33it/s][A
  6% 54/958 [00:21<06:38,  2.27it/s][A
  6% 55/958 [00:22<06:43,  2.24it/s][A
  6% 56/958 [00:22<06:16,  2.39it/s][A
  6% 57/958 [00:22<06:16,  2.40it/s][A
  6% 58/958 [00:23<06:20,  2.36it/s][A
  6% 59/958 [00:23<06:01,  2.49it/s][A
  6% 60/958 [00:24<05:57,  2.51it/s][A
  6% 61/958 [00:24<06:12,  2.41it/s][A
  6% 62/958 [00:25<06:14,  2.39it/s][A
  7% 63/958 [00:25<06:23,  2.34it/s][A
  7% 64/958 [00:25<06:26,  2.31it/s][A
  7% 65/958 [00:26<06:23,  2.33it/s][A
  7% 66/958 [00:26<06:29,  2.29it/s][A
  7% 67/958 [00:27<06:41,  2.22it/s][A
  7% 68/958 [00:27<06:36,  2.24it/s][A
  7% 69/958 [00:28<06:11,  2.39it/s][A
  7% 70/958 [00:28<05:55,  2.50it/s][A
  7% 71/958 [00:28<05:59,  2.47it/s][A
  8% 72/958 [00:29<05:34,  2.65it/s][A
  8% 73/958 [00:29<05:23,  2.74it/s][A
  8% 74/958 [00:29<04:59,  2.95it/s][A
  8% 75/958 [00:30<05:26,  2.71it/s][A
  8% 76/958 [00:30<05:49,  2.53it/s][A
  8% 77/958 [00:31<06:07,  2.40it/s][A
  8% 78/958 [00:31<06:19,  2.32it/s][A
  8% 79/958 [00:32<06:29,  2.26it/s][A
  8% 80/958 [00:32<06:17,  2.33it/s][A
  8% 81/958 [00:32<06:18,  2.32it/s][A
  9% 82/958 [00:33<06:02,  2.41it/s][A
  9% 83/958 [00:33<06:15,  2.33it/s][A
  9% 84/958 [00:34<06:17,  2.31it/s][A
  9% 85/958 [00:34<06:08,  2.37it/s][A
  9% 86/958 [00:34<05:59,  2.43it/s][A
  9% 87/958 [00:35<06:19,  2.30it/s][A
  9% 88/958 [00:35<06:05,  2.38it/s][A
  9% 89/958 [00:36<06:00,  2.41it/s][A
  9% 90/958 [00:36<05:53,  2.46it/s][A
  9% 91/958 [00:37<05:52,  2.46it/s][A
 10% 92/958 [00:37<06:09,  2.35it/s][A
 10% 93/958 [00:37<06:13,  2.32it/s][A
 10% 94/958 [00:38<05:48,  2.48it/s][A
 10% 95/958 [00:38<05:53,  2.44it/s][A
 10% 96/958 [00:39<06:13,  2.31it/s][A
 10% 97/958 [00:39<06:14,  2.30it/s][A
 10% 98/958 [00:40<05:57,  2.41it/s][A
 10% 99/958 [00:40<05:59,  2.39it/s][A
 10% 100/958 [00:40<05:55,  2.41it/s][A
 11% 101/958 [00:41<06:04,  2.35it/s][A
 11% 102/958 [00:41<06:12,  2.30it/s][A
 11% 103/958 [00:42<05:54,  2.41it/s][A
 11% 104/958 [00:42<05:31,  2.58it/s][A
 11% 105/958 [00:42<05:20,  2.66it/s][A
 11% 106/958 [00:43<05:39,  2.51it/s][A
 11% 107/958 [00:43<05:22,  2.64it/s][A
 11% 108/958 [00:44<05:41,  2.49it/s][A
 11% 109/958 [00:44<05:53,  2.40it/s][A
 11% 110/958 [00:44<06:03,  2.33it/s][A
 12% 111/958 [00:45<06:08,  2.30it/s][A
 12% 112/958 [00:45<05:53,  2.39it/s][A
 12% 113/958 [00:46<05:32,  2.54it/s][A
 12% 114/958 [00:46<05:48,  2.42it/s][A
 12% 115/958 [00:46<05:36,  2.51it/s][A
 12% 116/958 [00:47<05:28,  2.57it/s][A
 12% 117/958 [00:47<05:42,  2.45it/s][A
 12% 118/958 [00:48<05:18,  2.64it/s][A
 12% 119/958 [00:48<05:36,  2.50it/s][A
 13% 120/958 [00:48<05:49,  2.40it/s][A
 13% 121/958 [00:49<05:56,  2.35it/s][A
 13% 122/958 [00:49<06:03,  2.30it/s][A
 13% 123/958 [00:50<06:08,  2.26it/s][A
 13% 124/958 [00:50<05:34,  2.49it/s][A
 13% 125/958 [00:51<05:46,  2.41it/s][A
 13% 126/958 [00:51<05:44,  2.41it/s][A
 13% 127/958 [00:51<05:55,  2.34it/s][A
 13% 128/958 [00:52<05:54,  2.34it/s][A
 13% 129/958 [00:52<05:40,  2.43it/s][A
 14% 130/958 [00:53<05:53,  2.34it/s][A
 14% 131/958 [00:53<05:51,  2.36it/s][A
 14% 132/958 [00:54<05:39,  2.43it/s][A
 14% 133/958 [00:54<05:45,  2.39it/s][A
 14% 134/958 [00:54<05:29,  2.50it/s][A
 14% 135/958 [00:55<05:21,  2.56it/s][A
 14% 136/958 [00:55<05:20,  2.56it/s][A
 14% 137/958 [00:56<05:33,  2.46it/s][A
 14% 138/958 [00:56<05:34,  2.45it/s][A
 15% 139/958 [00:56<05:15,  2.60it/s][A
 15% 140/958 [00:57<05:17,  2.58it/s][A
 15% 141/958 [00:57<05:13,  2.61it/s][A
 15% 142/958 [00:57<05:30,  2.47it/s][A
 15% 143/958 [00:58<05:27,  2.49it/s][A
 15% 144/958 [00:58<05:20,  2.54it/s][A
 15% 145/958 [00:59<05:33,  2.44it/s][A
 15% 146/958 [00:59<05:21,  2.52it/s][A
 15% 147/958 [00:59<05:26,  2.48it/s][A
 15% 148/958 [01:00<05:41,  2.37it/s][A
 16% 149/958 [01:00<05:51,  2.30it/s][A
 16% 150/958 [01:01<05:42,  2.36it/s][A
 16% 151/958 [01:01<05:16,  2.55it/s][A
 16% 152/958 [01:01<04:57,  2.71it/s][A
 16% 153/958 [01:02<04:59,  2.69it/s][A
 16% 154/958 [01:02<04:54,  2.73it/s][A
 16% 155/958 [01:03<05:17,  2.53it/s][A
 16% 156/958 [01:03<05:21,  2.50it/s][A
 16% 157/958 [01:03<05:25,  2.46it/s][A
 16% 158/958 [01:04<05:25,  2.46it/s][A
 17% 159/958 [01:04<05:12,  2.56it/s][A
 17% 160/958 [01:05<04:52,  2.73it/s][A
 17% 161/958 [01:05<05:14,  2.53it/s][A
 17% 162/958 [01:05<05:09,  2.57it/s][A
 17% 163/958 [01:06<05:00,  2.65it/s][A
 17% 164/958 [01:06<05:03,  2.62it/s][A
 17% 165/958 [01:07<05:20,  2.48it/s][A
 17% 166/958 [01:07<05:26,  2.42it/s][A
 17% 167/958 [01:07<05:20,  2.46it/s][A
 18% 168/958 [01:08<05:14,  2.51it/s][A
 18% 169/958 [01:08<05:29,  2.39it/s][A
 18% 170/958 [01:09<05:13,  2.51it/s][A
 18% 171/958 [01:09<05:27,  2.40it/s][A
 18% 172/958 [01:09<05:25,  2.41it/s][A
 18% 173/958 [01:10<05:31,  2.37it/s][A
 18% 174/958 [01:10<05:37,  2.32it/s][A
 18% 175/958 [01:11<05:42,  2.29it/s][A
 18% 176/958 [01:11<05:20,  2.44it/s][A
 18% 177/958 [01:12<05:20,  2.43it/s][A
 19% 178/958 [01:12<05:08,  2.53it/s][A
 19% 179/958 [01:12<05:26,  2.39it/s][A
 19% 180/958 [01:13<05:34,  2.33it/s][A
 19% 181/958 [01:13<05:30,  2.35it/s][A
 19% 182/958 [01:14<05:36,  2.30it/s][A
 19% 183/958 [01:14<05:25,  2.38it/s][A
 19% 184/958 [01:14<05:13,  2.47it/s][A
 19% 185/958 [01:15<05:06,  2.53it/s][A
 19% 186/958 [01:15<05:13,  2.46it/s][A
 20% 187/958 [01:16<05:20,  2.40it/s][A
 20% 188/958 [01:16<05:20,  2.40it/s][A
 20% 189/958 [01:17<05:19,  2.41it/s][A
 20% 190/958 [01:17<05:13,  2.45it/s][A
 20% 191/958 [01:17<04:56,  2.59it/s][A
 20% 192/958 [01:18<04:50,  2.64it/s][A
 20% 193/958 [01:18<04:56,  2.58it/s][A
 20% 194/958 [01:19<05:16,  2.41it/s][A
 20% 195/958 [01:19<05:25,  2.34it/s][A
 20% 196/958 [01:19<05:11,  2.45it/s][A
 21% 197/958 [01:20<05:14,  2.42it/s][A
 21% 198/958 [01:20<05:15,  2.41it/s][A
 21% 199/958 [01:21<05:22,  2.35it/s][A
 21% 200/958 [01:21<04:55,  2.57it/s][A
 21% 201/958 [01:21<04:27,  2.83it/s][A
 21% 202/958 [01:22<04:36,  2.73it/s][A
 21% 203/958 [01:22<04:34,  2.75it/s][A
 21% 204/958 [01:22<04:52,  2.57it/s][A
 21% 205/958 [01:23<05:05,  2.46it/s][A
 22% 206/958 [01:23<04:50,  2.59it/s][A
 22% 207/958 [01:24<04:55,  2.54it/s][A
 22% 208/958 [01:24<04:43,  2.64it/s][A
 22% 209/958 [01:24<04:59,  2.50it/s][A
 22% 210/958 [01:25<05:09,  2.41it/s][A
 22% 211/958 [01:25<04:53,  2.54it/s][A
 22% 212/958 [01:25<04:26,  2.80it/s][A
 22% 213/958 [01:26<04:44,  2.61it/s][A
 22% 214/958 [01:26<04:49,  2.57it/s][A
 22% 215/958 [01:27<05:05,  2.43it/s][A
 23% 216/958 [01:27<05:16,  2.35it/s][A
 23% 217/958 [01:28<05:23,  2.29it/s][A
 23% 218/958 [01:28<05:06,  2.41it/s][A
 23% 219/958 [01:29<05:17,  2.32it/s][A
 23% 220/958 [01:29<05:20,  2.30it/s][A
 23% 221/958 [01:29<05:18,  2.31it/s][A
 23% 222/958 [01:30<05:25,  2.26it/s][A
 23% 223/958 [01:30<05:22,  2.28it/s][A
 23% 224/958 [01:31<04:58,  2.46it/s][A
 23% 225/958 [01:31<05:05,  2.40it/s][A
 24% 226/958 [01:31<04:55,  2.48it/s][A
 24% 227/958 [01:32<04:47,  2.54it/s][A
 24% 228/958 [01:32<04:53,  2.49it/s][A
 24% 229/958 [01:33<04:54,  2.47it/s][A
 24% 230/958 [01:33<04:45,  2.55it/s][A
 24% 231/958 [01:33<05:01,  2.41it/s][A
 24% 232/958 [01:34<05:07,  2.36it/s][A
 24% 233/958 [01:34<05:09,  2.34it/s][A
 24% 234/958 [01:35<04:48,  2.51it/s][A
 25% 235/958 [01:35<04:36,  2.62it/s][A
 25% 236/958 [01:35<04:35,  2.62it/s][A
 25% 237/958 [01:36<04:48,  2.50it/s][A
 25% 238/958 [01:36<04:47,  2.50it/s][A
 25% 239/958 [01:37<04:58,  2.41it/s][A
 25% 240/958 [01:37<05:05,  2.35it/s][A
 25% 241/958 [01:38<05:12,  2.30it/s][A
 25% 242/958 [01:38<05:15,  2.27it/s][A
 25% 243/958 [01:39<05:17,  2.25it/s][A
 25% 244/958 [01:39<04:59,  2.38it/s][A
 26% 245/958 [01:39<04:52,  2.44it/s][A
 26% 246/958 [01:40<04:37,  2.56it/s][A
 26% 247/958 [01:40<04:28,  2.65it/s][A
 26% 248/958 [01:40<04:43,  2.51it/s][A
 26% 249/958 [01:41<04:30,  2.62it/s][A
 26% 250/958 [01:41<04:46,  2.47it/s][A
 26% 251/958 [01:42<04:42,  2.50it/s][A
 26% 252/958 [01:42<04:39,  2.53it/s][A
 26% 253/958 [01:42<04:32,  2.59it/s][A
 27% 254/958 [01:43<04:41,  2.50it/s][A
 27% 255/958 [01:43<04:43,  2.48it/s][A
 27% 256/958 [01:44<04:57,  2.36it/s][A
 27% 257/958 [01:44<04:57,  2.36it/s][A
 27% 258/958 [01:44<04:32,  2.57it/s][A
 27% 259/958 [01:45<04:45,  2.45it/s][A
 27% 260/958 [01:45<04:39,  2.50it/s][A
 27% 261/958 [01:46<04:28,  2.59it/s][A
 27% 262/958 [01:46<04:45,  2.44it/s][A
 27% 263/958 [01:46<04:39,  2.48it/s][A
 28% 264/958 [01:47<04:49,  2.40it/s][A
 28% 265/958 [01:47<04:41,  2.46it/s][A
 28% 266/958 [01:48<04:37,  2.49it/s][A
 28% 267/958 [01:48<04:46,  2.41it/s][A
 28% 268/958 [01:48<04:33,  2.52it/s][A
 28% 269/958 [01:49<04:32,  2.53it/s][A
 28% 270/958 [01:49<04:15,  2.69it/s][A
 28% 271/958 [01:50<04:30,  2.54it/s][A
 28% 272/958 [01:50<04:38,  2.46it/s][A
 28% 273/958 [01:50<04:28,  2.55it/s][A
 29% 274/958 [01:51<04:40,  2.44it/s][A
 29% 275/958 [01:51<04:37,  2.46it/s][A
 29% 276/958 [01:52<04:32,  2.50it/s][A
 29% 277/958 [01:52<04:29,  2.52it/s][A
 29% 278/958 [01:52<04:40,  2.42it/s][A
 29% 279/958 [01:53<04:43,  2.39it/s][A
 29% 280/958 [01:53<04:36,  2.45it/s][A
 29% 281/958 [01:54<04:20,  2.59it/s][A
 29% 282/958 [01:54<04:17,  2.62it/s][A
 30% 283/958 [01:54<04:11,  2.69it/s][A
 30% 284/958 [01:55<04:11,  2.68it/s][A
 30% 285/958 [01:55<04:22,  2.56it/s][A
 30% 286/958 [01:56<04:35,  2.44it/s][A
 30% 287/958 [01:56<04:32,  2.46it/s][A
 30% 288/958 [01:56<04:30,  2.47it/s][A
 30% 289/958 [01:57<04:26,  2.51it/s][A
 30% 290/958 [01:57<04:37,  2.41it/s][A
 30% 291/958 [01:58<04:44,  2.34it/s][A
 30% 292/958 [01:58<04:31,  2.45it/s][A
 31% 293/958 [01:58<04:34,  2.42it/s][A
 31% 294/958 [01:59<04:27,  2.48it/s][A
 31% 295/958 [01:59<04:22,  2.53it/s][A
 31% 296/958 [02:00<04:08,  2.66it/s][A
 31% 297/958 [02:00<04:25,  2.49it/s][A
 31% 298/958 [02:00<04:23,  2.50it/s][A
 31% 299/958 [02:01<04:23,  2.51it/s][A
 31% 300/958 [02:01<04:34,  2.40it/s][A
 31% 301/958 [02:02<04:37,  2.36it/s][A
 32% 302/958 [02:02<04:44,  2.31it/s][A
 32% 303/958 [02:03<04:27,  2.45it/s][A
 32% 304/958 [02:03<04:28,  2.44it/s][A
 32% 305/958 [02:03<04:32,  2.40it/s][A
 32% 306/958 [02:04<04:13,  2.58it/s][A
 32% 307/958 [02:04<04:13,  2.57it/s][A
 32% 308/958 [02:05<04:17,  2.53it/s][A
 32% 309/958 [02:05<04:19,  2.50it/s][A
 32% 310/958 [02:05<04:17,  2.52it/s][A
 32% 311/958 [02:06<04:29,  2.40it/s][A
 33% 312/958 [02:06<04:32,  2.37it/s][A
 33% 313/958 [02:07<04:33,  2.36it/s][A
 33% 314/958 [02:07<04:22,  2.45it/s][A
 33% 315/958 [02:07<04:15,  2.51it/s][A
 33% 316/958 [02:08<04:02,  2.64it/s][A
 33% 317/958 [02:08<04:13,  2.53it/s][A
 33% 318/958 [02:08<04:04,  2.61it/s][A
 33% 319/958 [02:09<04:02,  2.63it/s][A
 33% 320/958 [02:09<04:11,  2.54it/s][A
 34% 321/958 [02:10<04:23,  2.42it/s][A
 34% 322/958 [02:10<04:11,  2.52it/s][A
 34% 323/958 [02:11<04:11,  2.53it/s][A
 34% 324/958 [02:11<04:13,  2.50it/s][A
 34% 325/958 [02:11<04:07,  2.56it/s][A
 34% 326/958 [02:12<03:54,  2.69it/s][A
 34% 327/958 [02:12<03:57,  2.65it/s][A
 34% 328/958 [02:12<04:05,  2.57it/s][A
 34% 329/958 [02:13<04:08,  2.53it/s][A
 34% 330/958 [02:13<04:00,  2.61it/s][A
 35% 331/958 [02:14<04:14,  2.47it/s][A
 35% 332/958 [02:14<04:10,  2.50it/s][A
 35% 333/958 [02:14<04:21,  2.39it/s][A
 35% 334/958 [02:15<04:21,  2.39it/s][A
 35% 335/958 [02:15<04:19,  2.40it/s][A
 35% 336/958 [02:16<04:03,  2.56it/s][A
 35% 337/958 [02:16<04:04,  2.54it/s][A
 35% 338/958 [02:16<04:10,  2.47it/s][A
 35% 339/958 [02:17<04:18,  2.40it/s][A
 35% 340/958 [02:17<04:20,  2.37it/s][A
 36% 341/958 [02:18<04:15,  2.41it/s][A
 36% 342/958 [02:18<04:12,  2.44it/s][A
 36% 343/958 [02:19<04:22,  2.34it/s][A
 36% 344/958 [02:19<04:11,  2.44it/s][A
 36% 345/958 [02:19<04:04,  2.51it/s][A
 36% 346/958 [02:20<03:54,  2.61it/s][A
 36% 347/958 [02:20<03:57,  2.57it/s][A
 36% 348/958 [02:21<04:16,  2.38it/s][A
 36% 349/958 [02:21<04:25,  2.29it/s][A
 37% 350/958 [02:22<04:33,  2.22it/s][A
 37% 351/958 [02:22<04:29,  2.25it/s][A
 37% 352/958 [02:22<04:04,  2.48it/s][A
 37% 353/958 [02:23<04:15,  2.37it/s][A
 37% 354/958 [02:23<04:22,  2.31it/s][A
 37% 355/958 [02:24<04:21,  2.31it/s][A
 37% 356/958 [02:24<04:26,  2.26it/s][A
 37% 357/958 [02:25<04:19,  2.32it/s][A
 37% 358/958 [02:25<04:15,  2.35it/s][A
 37% 359/958 [02:25<04:06,  2.43it/s][A
 38% 360/958 [02:26<04:05,  2.43it/s][A
 38% 361/958 [02:26<03:50,  2.59it/s][A
 38% 362/958 [02:26<03:33,  2.79it/s][A
 38% 363/958 [02:27<03:46,  2.63it/s][A
 38% 364/958 [02:27<03:35,  2.76it/s][A
 38% 365/958 [02:27<03:35,  2.75it/s][A
 38% 366/958 [02:28<03:32,  2.78it/s][A
 38% 367/958 [02:28<03:41,  2.66it/s][A
 38% 368/958 [02:29<03:57,  2.48it/s][A
 39% 369/958 [02:29<03:58,  2.47it/s][A
 39% 370/958 [02:30<03:56,  2.49it/s][A
 39% 371/958 [02:30<04:01,  2.43it/s][A
 39% 372/958 [02:30<04:10,  2.34it/s][A
 39% 373/958 [02:31<04:15,  2.29it/s][A
 39% 374/958 [02:31<04:16,  2.28it/s][A
 39% 375/958 [02:32<04:08,  2.35it/s][A
 39% 376/958 [02:32<04:16,  2.27it/s][A
 39% 377/958 [02:33<04:19,  2.24it/s][A
 39% 378/958 [02:33<04:25,  2.19it/s][A
 40% 379/958 [02:34<04:13,  2.28it/s][A
 40% 380/958 [02:34<04:00,  2.40it/s][A
 40% 381/958 [02:34<04:09,  2.31it/s][A
 40% 382/958 [02:35<04:08,  2.32it/s][A
 40% 383/958 [02:35<03:42,  2.58it/s][A
 40% 384/958 [02:35<03:46,  2.53it/s][A
 40% 385/958 [02:36<03:53,  2.45it/s][A
 40% 386/958 [02:36<03:48,  2.50it/s][A
 40% 387/958 [02:37<03:45,  2.53it/s][A
 41% 388/958 [02:37<03:27,  2.75it/s][A
 41% 389/958 [02:37<03:45,  2.52it/s][A
 41% 390/958 [02:38<04:06,  2.30it/s][A
 41% 391/958 [02:38<04:07,  2.29it/s][A
 41% 392/958 [02:39<04:14,  2.22it/s][A
 41% 393/958 [02:39<03:59,  2.36it/s][A
 41% 394/958 [02:40<03:59,  2.36it/s][A
 41% 395/958 [02:40<04:06,  2.29it/s][A
 41% 396/958 [02:41<04:13,  2.22it/s][A
 41% 397/958 [02:41<04:09,  2.25it/s][A
 42% 398/958 [02:41<04:04,  2.29it/s][A
 42% 399/958 [02:42<03:55,  2.37it/s][A
 42% 400/958 [02:42<03:42,  2.51it/s][A
 42% 401/958 [02:43<03:56,  2.36it/s][A
 42% 402/958 [02:43<04:03,  2.28it/s][A
 42% 403/958 [02:44<03:59,  2.31it/s][A
 42% 404/958 [02:44<03:44,  2.46it/s][A
 42% 405/958 [02:44<03:48,  2.42it/s][A
 42% 406/958 [02:45<03:38,  2.53it/s][A
 42% 407/958 [02:45<03:36,  2.54it/s][A
 43% 408/958 [02:45<03:24,  2.70it/s][A
 43% 409/958 [02:46<03:38,  2.51it/s][A
 43% 410/958 [02:46<03:44,  2.44it/s][A
 43% 411/958 [02:47<03:58,  2.29it/s][A
 43% 412/958 [02:47<03:46,  2.41it/s][A
 43% 413/958 [02:48<03:31,  2.57it/s][A
 43% 414/958 [02:48<03:44,  2.42it/s][A
 43% 415/958 [02:48<03:56,  2.30it/s][A
 43% 416/958 [02:49<03:54,  2.31it/s][A
 44% 417/958 [02:49<03:47,  2.37it/s][A
 44% 418/958 [02:50<03:43,  2.42it/s][A
 44% 419/958 [02:50<03:54,  2.29it/s][A
 44% 420/958 [02:51<04:03,  2.21it/s][A
 44% 421/958 [02:51<03:59,  2.25it/s][A
 44% 422/958 [02:52<03:52,  2.30it/s][A
 44% 423/958 [02:52<03:38,  2.44it/s][A
 44% 424/958 [02:52<03:49,  2.33it/s][A
 44% 425/958 [02:53<03:45,  2.36it/s][A
 44% 426/958 [02:53<03:51,  2.30it/s][A
 45% 427/958 [02:54<03:46,  2.34it/s][A
 45% 428/958 [02:54<03:49,  2.31it/s][A
 45% 429/958 [02:55<03:55,  2.25it/s][A
 45% 430/958 [02:55<04:00,  2.20it/s][A
 45% 431/958 [02:55<03:56,  2.22it/s][A
 45% 432/958 [02:56<03:47,  2.31it/s][A
 45% 433/958 [02:56<03:37,  2.41it/s][A
 45% 434/958 [02:57<03:42,  2.35it/s][A
 45% 435/958 [02:57<03:37,  2.40it/s][A
 46% 436/958 [02:57<03:30,  2.49it/s][A
 46% 437/958 [02:58<03:42,  2.34it/s][A
 46% 438/958 [02:58<03:53,  2.23it/s][A
 46% 439/958 [02:59<03:41,  2.34it/s][A
 46% 440/958 [02:59<03:38,  2.37it/s][A
 46% 441/958 [03:00<03:43,  2.31it/s][A
 46% 442/958 [03:00<03:38,  2.36it/s][A
 46% 443/958 [03:00<03:22,  2.55it/s][A
 46% 444/958 [03:01<03:23,  2.53it/s][A
 46% 445/958 [03:01<03:29,  2.45it/s][A
 47% 446/958 [03:02<03:31,  2.43it/s][A
 47% 447/958 [03:02<03:41,  2.30it/s][A
 47% 448/958 [03:03<03:36,  2.35it/s][A
 47% 449/958 [03:03<03:43,  2.28it/s][A
 47% 450/958 [03:03<03:48,  2.22it/s][A
